"account_id","industry","country","plan_tier","seats","is_trial","total_tickets","avg_sat_score","avg_resolution_hours","total_usage_events","beta_usage_events","avg_usage_duration","churn_flag"
"A-0a62f5","FinTech","UK","Pro",16,False,"2","3.0","33.5000000000000000","244","17","2995.6000000000000000",False
"A-34ea2f","HealthTech","US","Enterprise",8,False,"8","3.8000000000000000","35.2500000000000000","550","33","3072.9298245614035088",True
"A-e5d6ab","EdTech","US","Pro",3,False,"3","3.0","42.6666666666666667","382","48","2719.6585365853658537",False
"A-5c046d","EdTech","FR","Basic",93,False,"1","3.0000000000000000","13.0000000000000000","475","43","2781.0000000000000000",False
"A-1f7acb","FinTech","UK","Basic",64,True,"7","4.4000000000000000","41.7142857142857143","510","79","3095.6226415094339623",False
"A-854864","FinTech","IN","Enterprise",20,False,"5","4.8000000000000000","44.2000000000000000","248","38","3063.2083333333333333",False
"A-69b156","EdTech","US","Pro",7,False,"7","4.0000000000000000","32.0000000000000000","360","17","2846.7500000000000000",True
"A-726cfa","DevTools","US","Pro",11,False,"3","4.0000000000000000","35.6666666666666667","993","179","2877.4081632653061224",False
"A-3932db","HealthTech","CA","Pro",19,True,"6","4.3333333333333333","41.0000000000000000","434","40","2933.9782608695652174",True
"A-08e34e","EdTech","US","Basic",14,False,"3","3.0000000000000000","43.0000000000000000","651","71","2967.1269841269841270",True
"A-756192","FinTech","IN","Basic",19,False,"3","4.0000000000000000","37.3333333333333333","617","30","2868.5156250000000000",False
"A-f25509","EdTech","US","Enterprise",32,False,"6","4.6666666666666667","42.6666666666666667","229","33","3200.1304347826086957",False
"A-f45426","HealthTech","US","Basic",9,False,"3","4.0000000000000000","17.0000000000000000","624","46","3141.8196721311475410",False
"A-17939a","HealthTech","US","Basic",1,False,"7","4.5000000000000000","38.0000000000000000","440","47","2589.8936170212765957",False
"A-342303","EdTech","US","Pro",1,True,"3","4.5000000000000000","29.3333333333333333","141","7","1543.2666666666666667",False
"A-e89151","FinTech","UK","Pro",8,True,"2","5.0000000000000000","41.5000000000000000","601","136","3254.9310344827586207",True
"A-4e0e85","DevTools","US","Enterprise",6,False,"2","5.0000000000000000","53.0000000000000000","288","19","2594.1612903225806452",False
"A-149a69","DevTools","US","Basic",34,False,"8","4.2000000000000000","33.8750000000000000","208","6","3327.4444444444444444",False
"A-5b1bcd","DevTools","US","Pro",73,False,"4","4.5000000000000000","43.2500000000000000","869","53","2921.9069767441860465",False
"A-1986ca","HealthTech","IN","Pro",20,False,"7","3.4000000000000000","36.5714285714285714","362","49","2767.0810810810810811",False
"A-7c4956","DevTools","US","Enterprise",5,False,"3","4.0000000000000000","13.6666666666666667","475","49","2882.3777777777777778",True
"A-158f4e","FinTech","IN","Enterprise",61,False,"5","4.3333333333333333","27.6000000000000000","453","27","2539.9591836734693878",False
"A-2b9d3e","EdTech","US","Enterprise",1,False,"3","5.0000000000000000","34.6666666666666667","444","45","3168.6444444444444444",False
"A-9badbd","Cybersecurity","DE","Enterprise",5,True,"5","5.0000000000000000","30.2000000000000000","729","66","3148.3142857142857143",False
"A-de58ca","HealthTech","DE","Enterprise",15,False,"5","3.3333333333333333","30.6000000000000000","505","61","2896.7755102040816327",False
"A-8ed5dd","EdTech","UK","Enterprise",5,False,"6","3.7500000000000000","29.0000000000000000","545","12","3149.4000000000000000",True
"A-0dbdc6","Cybersecurity","DE","Pro",30,False,"4","5.0000000000000000","47.0000000000000000","512","62","2982.8269230769230769",True
"A-86cdb4","DevTools","DE","Basic",2,False,"5","4.3333333333333333","26.4000000000000000","492","63","3412.7755102040816327",False
"A-c70870","Cybersecurity","US","Basic",31,False,"5","4.0000000000000000","35.6000000000000000","334","44","3127.5882352941176471",False
"A-51ec1b","DevTools","US","Enterprise",7,False,"3","5.0000000000000000","52.3333333333333333","283","30","3970.0714285714285714",False
"A-034368","EdTech","US","Enterprise",19,False,"5","4.0000000000000000","41.2000000000000000","265","30","2872.2500000000000000",False
"A-7c6b6b","FinTech","US","Basic",6,False,"5","4.3333333333333333","52.2000000000000000","311","39","2356.3142857142857143",False
"A-bad8c1","FinTech","AU","Basic",7,False,"1","4.0000000000000000","27.0000000000000000","385","64","3396.6216216216216216",False
"A-104f1a","Cybersecurity","US","Pro",24,False,"5","3.7500000000000000","33.2000000000000000","438","23","3567.0227272727272727",False
"A-c1e51e","FinTech","US","Basic",3,False,"5","3.2000000000000000","40.0000000000000000","518","81","3044.5600000000000000",False
"A-4e960a","FinTech","US","Enterprise",12,True,"6","4.0000000000000000","29.1666666666666667","512","55","3141.6938775510204082",True
"A-9f9299","FinTech","US","Enterprise",28,True,"5","5.0000000000000000","36.2000000000000000","830","107","3040.7647058823529412",False
"A-0532a9","FinTech","IN","Pro",19,False,"8","3.0000000000000000","30.7500000000000000","519","70","2922.0740740740740741",False
"A-bb2f49","Cybersecurity","US","Pro",8,False,"3","4.0000000000000000","22.3333333333333333","618","22","3167.8333333333333333",False
"A-a8b49c","Cybersecurity","UK","Basic",7,False,"1","4.0000000000000000","72.0000000000000000","545","15","3396.2777777777777778",False
"A-712533","EdTech","US","Pro",18,False,"5","3.7500000000000000","37.4000000000000000","571","31","3273.7454545454545455",False
"A-443f6f","Cybersecurity","US","Basic",19,False,"4","4.6666666666666667","28.0000000000000000","527","34","2824.0892857142857143",False
"A-712426","HealthTech","US","Enterprise",9,False,"6","4.4000000000000000","37.3333333333333333","696","67","3066.8714285714285714",False
"A-558c72","FinTech","US","Basic",12,False,"4","4.5000000000000000","64.2500000000000000","296","39","2784.5666666666666667",False
"A-54ecc2","Cybersecurity","US","Enterprise",4,False,"5","5.0000000000000000","37.4000000000000000","607","55","3276.7500000000000000",False
"A-40a557","Cybersecurity","AU","Pro",16,True,"7","3.6666666666666667","30.5714285714285714","402","30","2928.6410256410256410",False
"A-b2225d","FinTech","US","Basic",47,False,"2","3.0000000000000000","42.0000000000000000","696","47","3242.3698630136986301",True
"A-a6d261","FinTech","CA","Pro",9,False,"4","4.6666666666666667","40.0000000000000000","627","47","3003.7301587301587302",False
"A-c45b23","FinTech","UK","Basic",5,False,"3","3.0000000000000000","36.6666666666666667","581","102","3068.7457627118644068",False
"A-2f6a32","HealthTech","US","Basic",19,False,"2","3.5000000000000000","41.0000000000000000","654","63","3140.6515151515151515",False
"A-1619f8","DevTools","US","Pro",29,False,"3","5.0000000000000000","42.0000000000000000","432","25","3399.6904761904761905",False
"A-b7b7b7","FinTech","US","Basic",24,False,"3","5.0000000000000000","17.0000000000000000","571","52","3025.2727272727272727",True
"A-7a0d69","DevTools","DE","Enterprise",4,True,"2","5.0000000000000000","29.0000000000000000","606","51","2937.1639344262295082",True
"A-484819","HealthTech","US","Pro",18,False,"5","4.5000000000000000","33.2000000000000000","336","32","3517.4545454545454545",False
"A-80eeb6","Cybersecurity","UK","Enterprise",22,False,"4","3.6666666666666667","40.2500000000000000","725","82","2919.7894736842105263",False
"A-ced9aa","DevTools","US","Enterprise",3,False,"7","3.0000000000000000","28.8571428571428571","531","53","3035.8181818181818182",False
"A-5790f4","FinTech","UK","Pro",1,True,"4","4.0000000000000000","44.0000000000000000","321","27","2739.6571428571428571",False
"A-a33200","HealthTech","US","Basic",29,False,"3","4.5000000000000000","36.3333333333333333","517","48","2745.4000000000000000",False
"A-cd458b","DevTools","US","Basic",10,True,"5","4.6000000000000000","38.4000000000000000","864","24","3174.0952380952380952",False
"A-13466a","DevTools","AU","Basic",2,False,"3","4.3333333333333333","32.3333333333333333","205","16","2615.4090909090909091",True
"A-0651a4","HealthTech","FR","Pro",16,False,"4","4.0000000000000000","29.2500000000000000","705","99","2919.2173913043478261",False
"A-cbbe12","Cybersecurity","DE","Enterprise",40,False,"6","4.2500000000000000","38.0000000000000000","178","0","2271.9545454545454545",False
"A-f19409","DevTools","US","Basic",23,False,"3","4.0000000000000000","6.3333333333333333","659","133","3384.0645161290322581",True
"A-90a8c8","FinTech","AU","Pro",15,False,"4","3.2500000000000000","45.0000000000000000","404","40","3109.4146341463414634",False
"A-39b19f","FinTech","US","Enterprise",1,False,"6","4.2500000000000000","47.8333333333333333","530","46","2455.6545454545454545",False
"A-3d957b","HealthTech","UK","Pro",14,False,"3","3.0000000000000000","41.3333333333333333","143","30","2913.2666666666666667",False
"A-157070","FinTech","US","Pro",16,False,"3","3.0000000000000000","42.3333333333333333","696","73","2632.7887323943661972",False
"A-9289f6","EdTech","US","Enterprise",1,False,"6","4.3333333333333333","37.5000000000000000","642","76","2946.6911764705882353",False
"A-b9f5b1","Cybersecurity","US","Pro",15,True,"6","3.3333333333333333","31.8333333333333333","307","34","3019.2000000000000000",False
"A-afa505","DevTools","US","Basic",70,True,"4","3.0000000000000000","37.2500000000000000","507","84","3189.6666666666666667",False
"A-9208f0","EdTech","US","Pro",1,False,"8","3.3333333333333333","41.2500000000000000","538","52","2994.3584905660377358",True
"A-92a333","FinTech","US","Enterprise",9,False,"4","3.0","23.2500000000000000","364","23","2879.0277777777777778",False
"A-e7beab","EdTech","DE","Enterprise",5,False,"6","4.0000000000000000","36.6666666666666667","373","23","3640.9444444444444444",False
"A-20736a","EdTech","IN","Enterprise",50,False,"4","3.7500000000000000","42.2500000000000000","430","62","2581.1428571428571429",False
"A-7f4db3","FinTech","US","Pro",4,False,"5","3.2500000000000000","16.6000000000000000","844","52","3088.8888888888888889",False
"A-b3fe05","Cybersecurity","CA","Pro",8,False,"4","3.0000000000000000","48.2500000000000000","438","84","3301.4418604651162791",False
"A-427b69","FinTech","US","Basic",17,False,"2","3.0000000000000000","31.5000000000000000","698","82","3082.9142857142857143",False
"A-e51ec7","FinTech","CA","Enterprise",2,False,"3","5.0000000000000000","37.0000000000000000","417","41","3168.6250000000000000",False
"A-463db0","HealthTech","US","Basic",15,False,"6","4.2500000000000000","50.1666666666666667","367","30","2871.8648648648648649",False
"A-dcc2f0","FinTech","UK","Basic",15,False,"2","3.0","27.0000000000000000","833","94","3206.5657894736842105",False
"A-4bfa33","Cybersecurity","US","Basic",8,True,"4","3.6666666666666667","16.5000000000000000","329","63","2173.4444444444444444",False
"A-ccc747","HealthTech","FR","Pro",16,False,"4","5.0000000000000000","32.2500000000000000","284","27","2986.0666666666666667",True
"A-f51f16","HealthTech","US","Enterprise",1,False,"4","3.0000000000000000","29.2500000000000000","384","25","3948.4594594594594595",False
"A-1e50e0","Cybersecurity","DE","Pro",19,True,"2","5.0000000000000000","20.5000000000000000","194","13","3132.5000000000000000",True
"A-a8d89d","EdTech","US","Pro",13,False,"2","5.0000000000000000","44.5000000000000000","551","51","3166.0370370370370370",False
"A-310452","DevTools","FR","Enterprise",9,False,"5","3.6000000000000000","34.2000000000000000","268","49","2623.2400000000000000",False
"A-c9bb3e","EdTech","US","Pro",5,False,"7","4.2000000000000000","27.7142857142857143","474","21","3720.7173913043478261",False
"A-5a215a","EdTech","FR","Enterprise",87,False,"4","4.0000000000000000","29.5000000000000000","807","82","3395.6500000000000000",False
"A-e1462e","FinTech","UK","Basic",15,False,"2","3.5000000000000000","39.5000000000000000","347","43","2802.7714285714285714",False
"A-32728c","DevTools","US","Pro",20,False,"2","3.5000000000000000","34.5000000000000000","418","46","2812.8048780487804878",True
"A-296d7c","DevTools","DE","Enterprise",2,False,"5","3.7500000000000000","50.4000000000000000","357","78","3780.3939393939393939",False
"A-ae052e","FinTech","CA","Basic",39,False,"4","4.0000000000000000","31.2500000000000000","300","63","3047.6896551724137931",False
"A-4ef964","HealthTech","US","Pro",17,False,"3","4.0000000000000000","42.6666666666666667","487","65","3074.7551020408163265",False
"A-37f969","HealthTech","IN","Enterprise",30,False,"5","3.6666666666666667","22.2000000000000000","312","42","3370.3750000000000000",False
"A-bbc346","FinTech","US","Enterprise",19,False,"3","4.5000000000000000","45.3333333333333333","650","69","2893.1612903225806452",False
"A-6f50ae","FinTech","US","Pro",19,False,"5","4.5000000000000000","31.0000000000000000","811","47","2891.7108433734939759",True
"A-8e47ca","HealthTech","US","Pro",19,False,"5","4.0000000000000000","33.4000000000000000","441","16","2902.1086956521739130",False
"A-2e3bad","FinTech","CA","Pro",61,False,"5","3.5000000000000000","31.4000000000000000","435","56","2749.7333333333333333",False
"A-eb2fdc","DevTools","AU","Enterprise",31,False,"5","4.5000000000000000","33.6000000000000000","547","26","3234.5000000000000000",True
"A-f97b9a","FinTech","US","Pro",16,False,"7","3.6666666666666667","31.7142857142857143","561","61","3093.5892857142857143",False
"A-ef84cf","EdTech","US","Enterprise",8,False,"5","4.3333333333333333","34.8000000000000000","309","31","3586.4285714285714286",False
"A-7da956","Cybersecurity","US","Pro",13,True,"3","5.0000000000000000","32.6666666666666667","543","42","2949.6274509803921569",False
"A-cea1f0","FinTech","US","Pro",8,False,"5","4.3333333333333333","42.2000000000000000","586","76","2878.3571428571428571",True
"A-4c38bc","HealthTech","UK","Basic",36,False,"3","3.5000000000000000","48.3333333333333333","818","110","3350.0987654320987654",True
"A-65c341","FinTech","US","Pro",11,True,"5","4.0000000000000000","41.4000000000000000","410","40","3870.2105263157894737",False
"A-b7ef83","Cybersecurity","UK","Pro",1,True,"2","4.0000000000000000","47.5000000000000000","738","72","3010.7916666666666667",False
"A-4814a3","Cybersecurity","IN","Basic",87,False,"4","4.0000000000000000","18.7500000000000000","587","75","2812.7833333333333333",True
"A-5ed98d","DevTools","US","Basic",24,False,"5","5.0000000000000000","35.8000000000000000","312","23","2822.3125000000000000",False
"A-0f6450","FinTech","US","Pro",28,True,"8","3.8333333333333333","29.7500000000000000","539","74","3234.6296296296296296",True
"A-fce879","EdTech","UK","Pro",10,True,"2","4.0000000000000000","28.0000000000000000","299","12","3657.0370370370370370",True
"A-f6b2fb","DevTools","AU","Basic",23,False,"5","4.0000000000000000","55.0000000000000000","524","80","2880.2181818181818182",False
"A-4a4c2d","DevTools","US","Enterprise",54,False,"5","4.2500000000000000","42.0000000000000000","587","6","2783.1864406779661017",False
"A-038089","DevTools","FR","Pro",5,False,"6","3.6666666666666667","30.1666666666666667","210","15","3183.6500000000000000",True
"A-22d9d2","DevTools","FR","Pro",8,False,"6","4.0000000000000000","16.0000000000000000","782","64","3195.7200000000000000",False
"A-fd9422","Cybersecurity","US","Pro",58,False,"6","3.5000000000000000","44.3333333333333333","456","41","3257.1136363636363636",False
"A-7c83a1","Cybersecurity","US","Pro",12,False,"4","4.0000000000000000","42.0000000000000000","632","35","3282.4032258064516129",False
"A-42b791","FinTech","AU","Pro",3,False,"3","4.0000000000000000","33.6666666666666667","312","28","2646.6562500000000000",False
"A-4a267b","FinTech","US","Pro",25,False,"4","4.3333333333333333","16.2500000000000000","498","77","3019.6800000000000000",False
"A-a7bd4b","Cybersecurity","US","Enterprise",5,False,"6","3.2500000000000000","36.8333333333333333","576","61","3032.2181818181818182",False
"A-977ca0","HealthTech","IN","Basic",6,False,"3","4.0000000000000000","64.0000000000000000","893","145","2857.1764705882352941",True
"A-700ade","Cybersecurity","UK","Enterprise",1,True,"4","4.6666666666666667","30.2500000000000000","284","20","2944.1724137931034483",False
"A-716841","FinTech","US","Pro",45,False,"5","4.0000000000000000","29.8000000000000000","344","14","3269.4411764705882353",False
"A-8ae3fc","DevTools","CA","Pro",9,False,"4","3.5000000000000000","39.5000000000000000","402","45","3339.5384615384615385",False
"A-0aaf6e","FinTech","US","Enterprise",3,False,"5","4.0000000000000000","45.0000000000000000","599","66","3025.2982456140350877",False
"A-0baac2","FinTech","DE","Enterprise",14,False,"6","4.3333333333333333","43.5000000000000000","202","0","3483.8571428571428571",True
"A-56962b","EdTech","UK","Enterprise",163,False,"4","3.0000000000000000","37.5000000000000000","271","43","2825.6551724137931034",False
"A-cbd1a3","DevTools","US","Basic",6,False,"4","4.0000000000000000","34.5000000000000000","465","23","2862.4222222222222222",True
"A-855a48","EdTech","US","Pro",14,True,"5","3.6666666666666667","39.6000000000000000","448","61","3316.0909090909090909",False
"A-96bbc6","Cybersecurity","US","Enterprise",39,False,"3","3.3333333333333333","51.3333333333333333","482","55","3118.4897959183673469",False
"A-dec005","HealthTech","US","Pro",21,False,"2","3.0000000000000000","59.0000000000000000","475","51","2847.3137254901960784",False
"A-bc87bc","FinTech","US","Pro",3,False,"7","3.7500000000000000","40.5714285714285714","394","31","3754.4444444444444444",False
"A-ad64c6","DevTools","UK","Pro",12,False,"4","5.0000000000000000","34.0000000000000000","215","18","3980.2500000000000000",False
